1,Chinese Kitchen,"1003 W. Ogden Avenue, Suite B, Naperville 60563",41.7848777778,-88.1680916667,2,16747211,https://www.zomato.com/chicago/chinese-kitchen-naperville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.3,201,
4,Chinese Yum Yum,"809 W. Jackson Boulevard, Chicago 60607",41.8779320000,-87.6476819000,2,16753226,https://www.zomato.com/chicago/chinese-yum-yum-greektown?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.6,48,
5,Chinese Munch In,"Premiere On Golf, 1091 E. Golf Road, Arlington Hts, Chicago 60005",42.0497277778,-87.9696722222,2,16740302,https://www.zomato.com/chicago/chinese-munch-in-arlington-heights?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.2,22,
6,Chinese See Thru Kitchen,112 Broadview Village Square 60155,41.8504000000,-87.8483000000,2,16741591,https://www.zomato.com/chicago/chinese-see-thru-kitchen-broadview?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.1,17,
8,Chinese Kitchen,"420 W 31st Street, Chicago 60616",41.8383990000,-87.6374000000,2,16733295,https://www.zomato.com/chicago/chinese-kitchen-bridgeport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.2,23,
10,Chinese Kitchen,"6551 S. Cass Avenue, Suite M 60559",41.7685472222,-87.9736861111,4,16751170,https://www.zomato.com/chicago/chinese-kitchen-westmont?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.1,14,
13,Mexican Grille,"1550 N. State Route 59, Suite 156, Naperville 60563",41.7949000000,-88.2060000000,2,16747330,https://www.zomato.com/chicago/mexican-grille-naperville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",2.3,5,
16,Bucho's Mexican Restaurant,"235 S Bolingbrook Drive, Bolingbrook 60440",41.6944000000,-88.0683000000,2,16741434,https://www.zomato.com/chicago/buchos-mexican-restaurant-bolingbrook?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.1,154,
18,Chipotle Mexican Grill,291 E. Ontario Street 60611,41.8935916667,-87.6207194444,2,16733316,https://www.zomato.com/chicago/chipotle-mexican-grill-streeterville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16733306_CHAIN_c6fcebf7748028611599c6c02bf4f842_c.jpg,3.6,55,
3,Chinese Kitchen,"5316 N Milwaukee Avenue, Chicago 60630",41.9771638889,-87.7695694444,2,16733296,https://www.zomato.com/chicago/chinese-kitchen-jefferson-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.3,37,
7,Chinese Kitchen,"3926 N. 25th Avenue, Schiller Park, Chicago 60176",41.9492694444,-87.8704305556,1,16749831,https://www.zomato.com/chicago/chinese-kitchen-schiller-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",2.7,9,
11,The Mexican,"1969 N. Halsted Street, Chicago, IL 60614",41.9179180000,-87.6481700000,2,18081099,https://www.zomato.com/chicago/the-mexican-lincoln-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/18081099_RESTAURANT_266cffa7223b08f1d93eaffb121197c9.jpg,0,2,
14,That Little Mexican Cafe,1010 Church Street 60201,42.0485166667,-87.6857750000,3,16738996,https://www.zomato.com/chicago/that-little-mexican-cafe-evanston?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.1,266,
17,That Little Mexican Cafe,"1055 W. Bryn Mawr Avenue, Chicago 60660",41.9835630000,-87.6570570000,2,16738997,https://www.zomato.com/chicago/that-little-mexican-cafe-edgewater?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.9,162,
74,Thai Bowl,"1049 W. Taylor Street, Chicago 60607",41.8693861111,-87.6531222222,2,16738968,https://www.zomato.com/chicago/thai-bowl-university-village?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16738968_RESTAURANT_1f571eeee38f6be5a5d7dd6b7e14b869.jpg,3.8,109,
78,Thai Garden,225 W Golf Road 60195,42.0479361111,-88.0849388889,2,16749800,https://www.zomato.com/chicago/thai-garden-schaumburg?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.8,108,
81,Korean Noodle Restaurant,"3236 W. Bryn Mawr Avenue, Chicago 60659",41.9830472222,-87.7103722222,2,16735560,https://www.zomato.com/chicago/korean-noodle-restaurant-north-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",2.8,6,
85,Lai Lai & Korean Express,330 S. Wells Street 60606,41.8776790000,-87.6339830000,2,16735748,https://www.zomato.com/chicago/lai-lai-korean-express-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.2,31,
90,Dae Jang Kum Korean Restaurant,"1747 W. Golf Road, Mount Prospect 60056",42.0484000000,-87.9621000000,4,16746963,https://www.zomato.com/chicago/dae-jang-kum-korean-restaurant-mount-prospect?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.2,16,
19,Las Palmas Mexican Restaurant,1835 W. North Avenue 60622,41.9102660000,-87.6739350000,2,16735797,https://www.zomato.com/chicago/las-palmas-wicker-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.8,134,
75,Thai Noodles Cafe,"318 S. Milwaukee Avenue, Libertyville 60048",42.2806000000,-87.9527000000,2,16746014,https://www.zomato.com/chicago/thai-noodles-cafe-libertyville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16746014_RESTAURANT_0fcf8731dd92d1f7af4cdf40eee5efb1_c.jpg,4.0,119,
80,Thai Gourmet,"226 Peterson Road, Libertyville 60048",42.3061130000,-87.9638770000,2,16752551,https://www.zomato.com/chicago/thai-gourmet-libertyville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.9,93,
20,Maria's Mexican Restaurant,"9440 Foster Avenue, Chicago 60656",41.9735055556,-87.8638611111,3,16754172,https://www.zomato.com/chicago/marias-mexican-restaurant-ohare?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.4,57,
82,Korean BBQ House,"3315 W. Bryn Mawr Avenue, Chicago 60659",41.9830290000,-87.7119680000,2,16735055,https://www.zomato.com/chicago/korean-bbq-house-north-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16735055_RESTAURANT_3b49a0dba9155e48eda1a5e1de05be62_c.jpg,0,1,
86,J korean Restaurant,"1271 E Ogden Avenue, Unit 119 60563",41.7981250000,-88.1234666667,2,16747213,https://www.zomato.com/chicago/j-korean-restaurant-naperville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.3,34,
24,Italian Village,"Italian Village, 71 W Monroe Street, Chicago 60603",41.8824361111,-87.6305611111,4,16739882,https://www.zomato.com/chicago/italian-village-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16739882_RESTAURANT_0efc7c778d96347e72e1b4639b972998_c.jpg,3.9,454,
22,Harry Caray's Italian Steakhouse & Bar,33 W Kinzie Street 60654,41.8893361111,-87.6291111111,4,16734853,https://www.zomato.com/chicago/harry-carays-italian-steakhouse-bar-river-north?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16734853_RESTAURANT_d2421c1fd24c81e77e435a9fd93bd5d7_c.jpg,4.0,870,
27,Italian Ovens,"33157 N. US Highway 45, Grayslake 60030",42.3530000000,-88.0034000000,2,16744434,https://www.zomato.com/chicago/italian-ovens-grayslake?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.3,39,
28,Italian Fiesta Pizzeria,8058 S. Halsted Street 60620,41.7477750000,-87.6441410000,1,16751974,https://www.zomato.com/chicago/italian-fiesta-pizzeria-auburn-gresham?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.4,35,
83,Blue House Korean BBQ,"1484 Townline Road, Mundelein 60060",42.2406910000,-87.9787540000,4,16752006,https://www.zomato.com/chicago/blue-house-korean-bbq-mundelein?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.0,128,
88,Song do Korean B.B.Q.,"4918 N. Lincoln Avenue, Chicago 60625",41.9713666667,-87.6904138889,2,16738203,https://www.zomato.com/chicago/song-do-korean-b-b-q-lincoln-square?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.6,50,
21,RPM Italian,52 West Illinois Street 60654,41.8910570000,-87.6299890000,1,16754560,https://www.zomato.com/chicago/rpm-italian-river-north?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16754560_RESTAURANT_2ddcc7344e0530962674bf71ff85d0f4_c.jpg,4.1,312,
25,Italian Fiesta Pizzeria,"1919 E. 71st Street, Chicago 60649",41.7658630000,-87.5786160000,1,16735110,https://www.zomato.com/chicago/italian-fiesta-pizzeria-south-shore?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.2,203,
29,Italian Fiesta Pizzeria,"1400 E 47th Street, Suite F2, Chicago 60653",41.8100777778,-87.5921250000,1,16735109,https://www.zomato.com/chicago/italian-fiesta-pizzeria-kenwood?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.8,78,
30,Italian Fiesta Pizzeria,"15425 S. Cottage Grove Avenue, Dolton 60419",41.6147000000,-87.5975000000,1,16743006,https://www.zomato.com/chicago/italian-fiesta-pizzeria-dolton?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.3,26,
84,Woo Chon Korean BBQ Restaurant,"5744 N California Avenue, Chicago 60659",41.9862666667,-87.6994777778,3,16739493,https://www.zomato.com/chicago/woo-chon-korean-bbq-restaurant-west-ridge?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.2,16,
89,San Korean Restaurant,"1063 N. Roselle Road, Schaumburg 60169",42.0467194444,-88.0785000000,2,16745117,https://www.zomato.com/chicago/san-korean-restaurant-schaumburg?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16745117_RESTAURANT_1c72da5c643e78ee57f189764c8b24a5_c.jpg,3.2,24,
23,Italian Pizza Kitchen,11 Monaco Drive 60172,41.9834000000,-88.0897000000,2,16749413,https://www.zomato.com/chicago/italian-pizza-kitchen-roselle?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16749413_RESTAURANT_f7e3153db8e612581c41e6cc3c17a0b4_c.jpg,3.5,42,
26,Italian Kitchen Restaurant,648 Deerfield Road 60015,42.1674180000,-87.8441550000,3,16742764,https://www.zomato.com/chicago/italian-kitchen-restaurant-northbrook?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.7,106,
87,Tozi Korean BBQ Restaurant,"1265 N Milwaukee Avenue, Chicago 60622",41.9048000000,-87.6685970000,3,16754348,https://www.zomato.com/chicago/tozi-korean-bbq-restaurant-bucktown?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16754348_CHAIN_bc7e0814c600b4982840d81dd22c2db8.jpg,3.3,41,
31,Indian Swaad,"500 W. Madison Street, 1st Floor 60661",41.8829500000,-87.6401820000,2,16757638,https://www.zomato.com/chicago/indian-swaad-west-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,2,
33,Gaylord Fine Indian Cuisine,"Walton Colonnade, 100 E Walton Street 60611",41.9000333333,-87.6252277778,3,16734491,https://www.zomato.com/chicago/gaylord-fine-indian-cuisine-gold-coast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16734491_CHAIN_83509b75685416cc37559a8199757663_c.jpg,3.8,141,
37,Kama Indian Bistro,"9 S La Grange Road, La Grange 60525",41.8155833333,-87.8696222222,3,16752895,https://www.zomato.com/chicago/kama-indian-bistro-la-grange?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16752895_RESTAURANT_0c9a37c17e15aee90133631d445aacae_c.jpg,3.9,85,
39,Aroma Indian Cuisine,"270 Hawthorne Village Common, Vernon Hills 60061",42.2415320000,-87.9567970000,2,16752774,https://www.zomato.com/chicago/aroma-indian-cuisine-vernon-hills?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.6,88,
91,The Berghoff,"17 W Adams Street, Chicago 60603",41.8797861111,-87.6288444444,3,16732366,https://www.zomato.com/chicago/the-berghoff-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16732366_RESTAURANT_491de97cab2d1e42b7be33e330645fdd_c.JPG?output-format=webp,4.1,421,
95,Soul Vegetarian,"205 E. 75th Street, Chicago 60619",41.7581780000,-87.6196380000,2,16738222,https://www.zomato.com/chicago/soul-vegetarian-east-greater-grand-crossing?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.7,83,
100,Maoz Vegetarian,"Fashion Outlets Of Chicago, 5220 Fashion Outlets Way, Rosemont, Chicago 60018",41.9752319000,-87.8664756000,2,16756060,https://www.zomato.com/chicago/maoz-vegetarian-rosemont?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.1,16,
32,Indian Harvest,"796 Royal St. George Drive, Suite 101 60563",41.7843472222,-88.1640694444,3,16751690,https://www.zomato.com/chicago/indian-harvest-naperville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.8,114,
40,Shree Indian Vegetarian Restaurant,"655 N Cass Avenue, Westmont 60559",41.8121000000,-87.9758000000,2,16751222,https://www.zomato.com/chicago/shree-indian-vegetarian-restaurant-westmont?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.3,38,
92,Sweetwater Tavern and Grille,"Michigan Plaza, 225 N Michigan Avenue, Chicago 60601",41.8864111111,-87.6243361111,3,16752567,https://www.zomato.com/chicago/sweetwater-tavern-and-grille-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16752567_RESTAURANT_da99558bfc8b6e4c7a001664f57d2f05_c.jpg,4.1,272,
94,Vegetarian Fast Food,"185 E. Army Trail Road, Glendale Heights 60139",41.9373961000,-88.0837597000,2,17762907,https://www.zomato.com/chicago/vegetarian-fast-food-glendale-heights?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,0,
