1,Chinese Kitchen,"1003 W. Ogden Avenue, Suite B, Naperville 60563",41.7848777778,-88.1680916667,2,16747211,https://www.zomato.com/chicago/chinese-kitchen-naperville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.3,201,
102,Lou Malnati's Pizzeria,439 N Wells Street 60654,41.8903810000,-87.6340240000,2,16736014,https://www.zomato.com/chicago/lou-malnatis-pizzeria-river-north?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16736012_CHAIN_6f3a18b2afb334b4d35deb987e2da183_c.jpg,4.6,1193,
34,Indian Bistro,"735 E. Dundee Road, Palatine 60074",42.1394000000,-88.0248333333,2,16752057,https://www.zomato.com/chicago/indian-bistro-palatine?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.5,54,
38,Masala: Indian & Fusion Cuisine,"801 E. Butterfield Road, Suite 101, Lombard 60148",41.8399541000,-87.9965450000,2,16755306,https://www.zomato.com/chicago/masala-indian-fusion-cuisine-lombard?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16755306_RESTAURANT_e40ecc3dc17544c54583df9c16980e1f_c.jpg,3.4,22,
93,Cr̻perie Saint-Germain,"1512 Sherman Avenue, Evanston 60201",42.0451750000,-87.6819611111,3,16754658,https://www.zomato.com/chicago/creperie-saint-germain-1-evanston?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16754658_CHAIN_318a3fd0763c49378025fe2d6467d8ae.JPG,3.6,41,
98,Chowpatti Vegetarian Restaurant,"Chowpatti Plaza, 1035 S. Arlington Heights Road, Arlington Heights 60005",42.0648305556,-87.9795305556,2,16740374,https://www.zomato.com/chicago/chowpatti-vegetarian-restaurant-arlington-heights?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.6,80,
35,Indian Garden,"2nd Floor, 247 E Ontario Street 60611",41.8932611111,-87.6207361111,3,16735072,https://www.zomato.com/chicago/indian-garden-streeterville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.9,218,
36,Gaylord Fine Indian Cuisine,555 Mall Drive 60173,42.0395055556,-88.0386500000,2,16749633,https://www.zomato.com/chicago/gaylord-fine-indian-cuisine-schaumburg?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.5,109,
96,Vegetarian Express,4747 N. Damen Avenue 60625,41.9683220000,-87.6790280000,2,18074849,https://www.zomato.com/chicago/vegetarian-express-lincoln-square?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,0,
99,Original Soul Vegetarian,"203 E. 75th Street, Chicago 60619",41.7583100000,-87.6198000000,2,16757461,https://www.zomato.com/chicago/original-soul-vegetarian-greater-grand-crossing?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,1,
41,DMK Burger Bar,2954 N Sheffield Avenue 60657,41.9360500000,-87.6540361111,3,16752691,https://www.zomato.com/chicago/dmk-burger-bar-lakeview?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16752691_CHAIN_7e12f380b7a5168018e14f0a3b9a40c5.jpg,4.3,397,
46,The Burger Point,"1900 S State Street, Chicago 60616",41.8563040000,-87.6271620000,2,16754596,https://www.zomato.com/chicago/the-burger-point-south-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.4,41,
97,Vegetarian Express,3109 N. Halsted Street 60657,41.9382706000,-87.6490941000,2,16754235,https://www.zomato.com/chicago/vegetarian-express-lakeview?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.3,22,
101,Giordano's,"730 N Rush Street, Chicago 60611",41.8958277778,-87.6253361111,2,16734562,https://www.zomato.com/chicago/giordanos-river-north?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16734548_CHAIN_38eaafad0b7fd824baa890d1861ddb5b_c.jpg,4.3,714,
42,Epic Burger,517 S State Street 60605,41.8749611111,-87.6277305556,2,16739807,https://www.zomato.com/chicago/epic-burger-south-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16739807_CHAIN_539be57b0cdf7587a75ddf42c7448c08.jpg,4.1,252,
47,Edzo's Burger Shop,"1571 Sherman Avenue, Evanston 60201",42.0462888889,-87.6820305556,1,16752595,https://www.zomato.com/chicago/edzos-burger-shop-evanston?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16752595_RESTAURANT_ddcdd5daeb075c250501b4be597b14c3_c.JPG,4.4,266,
43,Burger Bar,1578 N Clybourn Avenue 60642,41.9105250000,-87.6487194444,2,16753296,https://www.zomato.com/chicago/burger-bar-lincoln-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.1,176,
48,Burger King,4 W. 63rd Street 60559,41.7740083333,-87.9749750000,1,16751165,https://www.zomato.com/chicago/burger-king-westmont?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16732680_CHAIN_5428be39363ef0ebf9c78972a6b84fff.jpg,2.9,10,
52,"Tsukasa Japanese Steak, Seafood, & Sushi","501 N Milwaukee Avenue, Vernon Hills 60061",42.2370000000,-87.9440000000,4,16750654,https://www.zomato.com/chicago/tsukasa-japanese-steak-seafood-sushi-vernon-hills?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.4,587,
57,Kohan Japanese Restaurant,"730 W. Maxwell Street, University Village, Chicago 60607",41.8647583333,-87.6463861111,2,16735549,https://www.zomato.com/chicago/kohan-japanese-restaurant-university-village?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16735549_RESTAURANT_550da7249a6583c2db6ef5c00620b8ec_c.jpg,3.6,74,
61,American Wildburger,1550 E. Oakton Street 60018,42.0243500000,-87.8854055556,2,16755334,https://www.zomato.com/chicago/american-wildburger-des-plaines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16755334_RESTAURANT_2534e7d58eb8e669ae149d054aa059ac.jpg,3.5,38,
65,American Ale House,2335 W. Howard Street 60645,42.0194694444,-87.6890805556,2,18091502,https://www.zomato.com/chicago/american-ale-house-west-ridge?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,0,
44,Burger Antics,3740 Grand Boulevard 60513,41.8226609000,-87.8449800000,2,16757312,https://www.zomato.com/chicago/burger-antics-brookfield?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.0,10,
49,Burger Bar,"1150 S. Michigan Avenue, Chicago 60605",41.8678361111,-87.6238250000,2,17761774,https://www.zomato.com/chicago/burger-bar-south-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/17761774_RESTAURANT_f995269486ffe7959909a3c41996b579_c.jpg?output-format=webp,2.9,9,
54,Kiku Japanese Steakhouse,2764 Aurora Avenue 60540,41.7620472222,-88.1994944444,4,16751691,https://www.zomato.com/chicago/kiku-japanese-steakhouse-naperville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.5,462,
59,Hayashi Japanese Restaurant,"6641 Grand Avenue, Suite C, Gurnee 60031",42.3857000000,-87.9719000000,3,16744519,https://www.zomato.com/chicago/hayashi-japanese-restaurant-gurnee?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.1,183,
63,American Craft Kitchen & Bar - Hyatt Regency,"Hyatt Regency, 151 1st Floor E Wacker Drive, Chicago 60601",41.8878750000,-87.6223305556,3,16755700,https://www.zomato.com/chicago/american-craft-kitchen-bar-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16755700_RESTAURANT_5805162c5dc0ac7a9de6c6e16a0b7bd0_c.jpg,3.2,18,
69,Kappy's American Grill,"7200 W. Dempster Street, Morton Grove 60053",42.0411805556,-87.8067944444,2,16746895,https://www.zomato.com/chicago/kappys-american-grill-morton-grove?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16746895_RESTAURANT_73db7760c8fc5047a36210eab3556e9a.jpg,3.6,82,
45,Burger Boss,"7512 W. North Avenue, Chicago 60707",41.9088555556,-87.8139583333,1,16754182,https://www.zomato.com/chicago/burger-boss-elmwood-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16754182_RESTAURANT_6fbc84a7b940a039a11caff933638918_c.jpg,3.4,32,
50,The Burger Local,"577 S 3rd Street, Suite 102 60134",41.8820170000,-88.3089550000,1,18278509,https://www.zomato.com/chicago/the-burger-local-geneva?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,1,
51,Niu Japanese Fusion Lounge,332 E Illinois Street 60611,41.8910527778,-87.6184611111,3,16739658,https://www.zomato.com/chicago/niu-japanese-fusion-lounge-streeterville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.2,405,
56,Fuji Japanese Steak House,15132 S. La Grange Road 60462,41.6146444444,-87.8550111111,3,16748444,https://www.zomato.com/chicago/fuji-japanese-steak-house-orland-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",4.2,227,
53,Gyu-Kaku Japanese BBQ,210 E Ohio Street 60611,41.8929638889,-87.6224138889,3,16753644,https://www.zomato.com/chicago/gyu-kaku-japanese-bbq-streeterville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.9,115,
58,Ringo Japanese Kitchen,"2507 N Lincoln Avenue, Chicago 60614",41.9274111111,-87.6514805556,2,16737733,https://www.zomato.com/chicago/ringo-japanese-kitchen-lincoln-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16737733_RESTAURANT_936cdc794923a3b6d7e3a0da508d9a61.jpg,3.8,98,
62,American Girl Cafe,"Water Tower Place, 835 N Michigan Avenue, Level 2, Chicago 60611",41.8981989000,-87.6238356000,3,16731985,https://www.zomato.com/chicago/american-girl-cafe-magnificent-mile?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.4,69,
66,American Wildburger,1234 N. Halsted Street 60642,41.9045861111,-87.6486194444,2,18077315,https://www.zomato.com/chicago/american-wildburger-lincoln-square?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,0,
68,Adelle's Fine American Fare,"535 W. Liberty Drive, Wheaton 60187",41.8640596000,-88.1135075000,4,16751252,https://www.zomato.com/chicago/adelles-fine-american-fare-wheaton?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16751252_RESTAURANT_4a10b07ee1ed0e5884e4017afe8bddb0_c.jpg,4.0,172,
55,Shinto Japanese Steakhouse & Sushi Lounge,"504 N. Route 59, Suite 116, Naperville 60563",41.7797623000,-88.2045111000,3,16751897,https://www.zomato.com/chicago/shinto-japanese-steakhouse-sushi-lounge-naperville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.9,180,
60,Akai Hana Japanese Restaurant,3223 Lake Avenue 60091,42.0791055556,-87.7557611111,2,16751490,https://www.zomato.com/chicago/akai-hana-japanese-restaurant-wilmette?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16751490_RESTAURANT_a0490b2162c9e0a854654fcf5ed60103_c.jpg,3.9,133,
64,American Tap,"701 W. Lake Street, Addison 60101",41.9397888889,-88.0073777778,2,18083676,https://www.zomato.com/chicago/american-tap-1-addison?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,1,
67,Redstone American Grill,"13 Lincoln Court, Villa Park 60181",41.8471527778,-87.9831083333,3,16748351,https://www.zomato.com/chicago/redstone-american-grill-villa-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16748351_RESTAURANT_dcd616c9df96045c77f668b2dad7ebcd.jpg,3.7,114,
70,Las Tablas South American Steak House,2942 North Lincoln Avenue 60657,41.9353111111,-87.6627666667,3,16735806,https://www.zomato.com/chicago/las-tablas-south-american-steak-house-lakeview?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.6,70,
71,Thai Thai,"475 Lake Cook Road, Northbrook 60015",42.1505305556,-87.8390888889,2,16752432,https://www.zomato.com/chicago/thai-thai-northbrook?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.6,63,
76,Thai 55th Restaurant,1607 E 55th Street 60615,41.7951972222,-87.5863111111,2,16738962,https://www.zomato.com/chicago/thai-55th-restaurant-hyde-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.8,103,
72,Thai Thai Restaurant,"3922 N Elston Avenue, Chicago 60618",41.9521749000,-87.7174630000,2,16738988,https://www.zomato.com/chicago/thai-thai-restaurant-irving-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.5,31,
77,Thai Lagoon,2322 W. North Avenue 60647,41.9104110000,-87.6858980000,2,16738976,https://www.zomato.com/chicago/thai-lagoon-wicker-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.9,135,
73,Thai Thai Express,"654 Roosevelt Road, Glen Ellyn 60137",41.8594092000,-88.0597378000,2,17817347,https://www.zomato.com/chicago/thai-thai-express-glen-ellyn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",0,0,
79,Thai Spoon and Sushi,"601 S Wabash Avenue, Chicago 60605",41.8743333333,-87.6259694444,2,16738987,https://www.zomato.com/chicago/thai-spoon-south-loop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.4,85,
2,Chinese Palace Restaurant,"624 S. Northwest Highway, Barrington 60010",42.1500000000,-88.1263000000,2,16740839,https://www.zomato.com/chicago/chinese-palace-restaurant-barrington?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.7,56,
9,Chinese Wok,"840 Summit Street, Suite A 60120",42.0471388889,-88.2586444444,2,16743250,https://www.zomato.com/chicago/chinese-wok-elgin?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"",3.2,19,
12,New Rebozo Mexican Restaurant,"1116 Madison Street, Oak Park 60302",41.8795194444,-87.8030861111,3,16748282,https://www.zomato.com/chicago/new-rebozo-mexican-restaurant-oak-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16748282_RESTAURANT_5504330c813c1d638199dac23b67cf1c_c.jpg,4.3,482,
15,Wholly Frijoles Mexican Grill,"3908 W. Touhy Avenue, Lincolnwood, Chicago 60712",42.0119410000,-87.7266060000,2,16740119,https://www.zomato.com/chicago/wholly-frijoles-mexican-grill-lincolnwood?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/16740119_RESTAURANT_67947006c417b34d744e69b04773e291_c.jpg,4.0,171,
